state/_union_territory,total_sold_to_ultimate__consumers,domestic,commercial,industrial__power_at_low_and_medium_voltage,industrial__power_at_high__voltage,public_lighting,traction,agriculture,public_water_works_and_sewage_pumping,miscellaneous,industrial_total,domestic_share,commercial_share,industrial_share,agriculture_share,churn_risk,cluster,ml_churn_risk
 Andhra Pradesh,54241.14,11674.85,3884.58,3102.0,14410.99,1619.03,1414.35,16604.57,809.38,721.39,17512.989999999998,0.2152397608162365,0.0716168576102935,0.3228728231006944,0.306125018758824,Medium,0,Medium
 Arunachal Pradesh,271.47,97.0,29.0,45.0,71.47,17.0,0.0,0.0,12.0,0.0,116.47,0.3573138836703871,0.1068258002725899,0.4290345157844328,0.0,Medium,2,High
 Assam,2797.6,1073.97,386.55,64.35,859.04,6.69,0.0,20.86,39.04,347.1,923.39,0.3838897626537031,0.1381720045753503,0.3300650557620818,0.0074563911924506,Medium,1,Low
 Bihar,4984.06,1768.27,414.11,161.84,1269.14,22.91,399.76,798.0,150.03,0.0,1430.98,0.3547850547545575,0.0830868809765532,0.2871113108590185,0.1601104320573989,Low,0,Medium
 Chhattisgarh,12021.45,2183.28,406.77,400.69,5205.3,59.56,711.06,2049.93,106.66,898.2,5605.99,0.1816153625394607,0.0338370163333042,0.4663322644106991,0.1705226906903909,High,0,Medium
 Goa,2616.98,626.52,166.07,133.11,1487.71,36.28,0.0,40.18,127.11,0.0,1620.8200000000002,0.2394057272122828,0.0634586431688434,0.6193474921474372,0.0153535754954183,High,2,High
 Gujarat,45967.89,7809.54,3571.52,7050.89,13841.47,239.45,623.8,11729.71,1064.8,36.71,20892.36,0.1698912001399237,0.077695974298581,0.4544989991926974,0.2551718166746396,High,0,Medium
 Haryana,19291.41,3772.23,1236.02,1113.8,4325.45,54.61,449.36,7365.4,467.19,507.35,5439.25,0.195539361819587,0.0640710036228559,0.2819519153861745,0.3817968722866809,Low,0,Medium
 Himachal Pradesh,5460.51,1089.12,274.66,1356.2,2050.39,13.01,0.0,28.74,368.05,280.34,3406.59,0.1994538971634517,0.0502993310148685,0.6238593098446849,0.0052632446419839,High,2,High
 Jammu & Kashmir,4030.85,1399.08,213.42,950.06,0.0,11.42,0.0,271.42,460.23,725.21,950.06,0.347093044891276,0.0529466489698202,0.2356971854571616,0.0673356736172271,Low,0,Medium
 Jharkhand ,12582.52,1619.58,275.66,133.34,9363.42,89.09,964.6,69.62,67.62,0.0,9496.76,0.1287166640704723,0.0219081710182062,0.7547581883438294,0.0055330728661667,High,2,High
 Karnataka,36039.59,6696.01,5810.84,1537.56,7531.48,616.23,81.41,11314.43,1576.71,874.92,9069.04,0.1857959538385425,0.1612349086102256,0.2516410425312829,0.313944470511457,Low,0,Medium
 Kerala,12188.89,5952.02,2105.19,1046.04,2306.43,254.55,142.17,234.98,70.51,37.0,3352.47,0.488315178822682,0.1727138402266326,0.2750430925211402,0.0192782115516671,Low,1,Low
 Madhya Pradesh,21678.05,5067.71,1230.38,748.57,4681.44,196.1,1442.62,6217.5,565.76,1527.97,5430.009999999999,0.2337714877491287,0.0567569500024218,0.2504842455848196,0.2868108524521348,Low,0,Medium
 Maharashtra,72804.42,16945.89,9113.38,6307.74,22588.0,782.15,2109.88,13066.12,1765.14,106.12,28895.74,0.2327590824842777,0.1251761912257525,0.3968954082732889,0.1794687740112482,Medium,0,Medium
 Manipur,197.12,120.12,14.22,7.34,1.34,3.2,0.0,0.12,9.54,41.24,8.68,0.609375,0.0721387987012987,0.0440340909090909,0.0006087662337662,Low,1,Low
 Meghalaya,945.5,226.69,43.09,4.96,523.58,1.49,0.0,0.5,29.73,115.46,528.5400000000001,0.2397567424643046,0.0455737704918032,0.5590058170280275,0.0005288207297726,High,2,High
 Mizoram,165.5,111.33,11.83,1.61,0.0,4.12,0.0,0.0,25.25,11.36,1.61,0.6726888217522659,0.0714803625377643,0.0097280966767371,0.0,Low,1,Low
 Nagaland,192.97,145.0,8.95,13.9,0.0,4.86,0.0,0.04,2.2,18.2,13.9,0.7514121366015443,0.046380266362647,0.0720319220604239,0.0002072861066487,Low,1,Low
 Orissa,11732.52,2946.7,807.0,318.21,6335.2,53.9,624.84,141.49,150.83,354.35,6653.41,0.251156614265307,0.0687831770156795,0.5670912983740918,0.012059642770692,High,2,High
 Punjab,29224.63,6458.66,1896.98,1984.68,8453.09,135.26,123.41,9325.42,327.98,519.15,10437.77,0.2210005738310459,0.0649103170852804,0.3571566175517021,0.3190945445673734,Medium,0,Medium
 Rajasthan ,26641.57,5014.92,1631.93,4155.54,3702.76,195.9,302.27,9790.86,1238.34,609.05,7858.3,0.1882366542212039,0.0612550236341176,0.2949638478513091,0.3675031163703941,Low,0,Medium
 Sikkim ,277.31,63.74,46.97,97.78,0.0,1.95,0.0,0.0,0.0,66.87,97.78,0.2298510692005337,0.1693772312574375,0.3526017813998774,0.0,Medium,2,High
 Tamil Nadu,53553.49,13502.0,6381.0,5518.0,15751.92,456.0,518.57,10529.0,897.0,0.0,21269.92,0.2521217571441189,0.1191518984103557,0.3971715008676372,0.1966071678988615,Medium,0,Medium
 Tripura,450.84,241.85,41.02,30.98,53.99,13.41,0.0,33.39,35.28,0.92,84.97,0.5364430840209387,0.0909857155531896,0.1884704107887499,0.0740617513973915,Low,1,Low
 Uttara Khand,4736.11,1162.9,712.43,156.2,2131.45,45.23,9.48,300.2,217.38,0.84,2287.65,0.245539060537023,0.1504251379296511,0.4830229872194691,0.0633853521138656,High,2,High
 Uttar Pradesh,39636.82,15890.5,2957.64,3694.11,8169.01,579.43,613.64,6860.36,831.92,40.21,11863.12,0.400902494196053,0.0746184986585704,0.2992954530661138,0.1730804842568097,Low,0,Medium
 West Bengal ,27779.3,7631.12,3525.74,2329.87,10065.06,248.66,992.46,843.28,533.67,1609.44,12394.93,0.2747052661514149,0.1269196848012729,0.4461930286220315,0.0303564164683775,Medium,2,High
 A. & N. Islands,160.48,75.49,41.24,7.67,0.0,8.62,0.0,0.7,0.0,26.76,7.67,0.470401296111665,0.2569790628115653,0.0477941176470588,0.0043619142572283,Low,1,Low
 Chandigarh,1143.31,420.71,375.15,113.43,135.85,13.58,0.0,1.35,0.0,83.24,249.28,0.3679754397320062,0.3281262299813698,0.2180336041843419,0.0011807821150868,Low,1,Low
 D. & N.Haveli,3070.0,50.65,139.07,283.06,2570.82,7.38,0.0,9.2,9.82,0.0,2853.88,0.0164983713355048,0.0452996742671009,0.9296026058631922,0.0029967426710097,High,2,High
 Daman & Diu,1325.35,50.49,26.98,134.92,1090.83,4.33,0.0,2.47,1.05,8.28,1225.75,0.0380955973893688,0.0203568868600747,0.924850039612178,0.001863658656204,High,2,High
 Delhi,17465.43,7792.92,5638.65,2419.37,246.0,290.15,284.68,52.77,187.79,553.1,2665.37,0.4461911329981569,0.3228463312955936,0.1526083239862975,0.0030213971256361,Low,1,Low
 Lakshadweep,23.5,15.88,6.05,0.27,0.0,1.3,0.0,0.0,0.0,0.0,0.27,0.6757446808510639,0.2574468085106383,0.0114893617021276,0.0,Low,1,Low
 Puducherry ,1864.98,353.74,118.81,119.93,1160.88,14.55,0.0,73.48,23.59,0.0,1280.8100000000002,0.1896749562997994,0.0637057770056515,0.6867687589143048,0.0393998863258587,High,2,High
